drews 1.0
26 1085
0.185291 -0.218363 1.46205
0.858303 0.0292489 -0.095436
0.997827 -0.0474738 0.0469125
0.0466318 0.999123 0.0141143
-0.0475735 -0.0119075 0.999162
0.192372 -0.227022 1.6173
0.855301 0.0503384 -0.145057
0.997966 -0.0499722 0.0406477
0.0491186 0.998697 0.0214651
-0.0417014 -0.0193974 0.999102
0.213307 -0.196205 1.62085
0.851545 0.0272694 -0.0988718
0.99804 -0.0515713 0.0446881
0.0505989 0.998969 0.0117308
-0.0452312 -0.0094795 0.999473
0.194616 -0.199286 1.49374
0.850058 0.0411341 -0.124226
0.998408 -0.0493169 0.0314251
0.0489578 0.998956 0.00943858
-0.0318892 -0.00793733 0.999629
0.174293 -0.202907 1.49518
1.61667 -1.96049 9.87438
40 64 87
18 0 21 0 6 13 0 7 25 0 8 13 0 9 16 0 10 18 0 12 32 0 13 19 0 14 18 0 15 14 0 17 13 0 18 25 0 2 25 0 20 16 0 21 30 0 22 21 0 23 21 0 24 19 0
2.65553 -0.78774 8.29953
18 34 47
12 1 34 0 0 24 0 2 30 0 5 25 0 6 17 0 11 40 0 19 29 0 20 20 0 21 45 0 22 26 0 24 25 0 25 22 0
-4.33303 -3.08872 9.90734
32 84 158
9 1 46 0 3 25 0 7 27 0 12 33 0 20 19 0 21 43 0 23 24 0 24 26 0 25 29 0
-3.94529 -0.370338 7.95997
48 68 91
12 1 57 0 2 53 0 8 22 0 9 24 0 13 26 0 14 34 0 16 21 0 17 29 0 18 47 0 20 29 0 21 54 0 24 28 0
2.78088 -1.66965 9.64821
26 47 69
21 1 83 0 0 41 0 2 76 0 3 63 0 6 41 0 7 56 0 8 37 0 9 42 0 10 52 0 11 63 0 12 71 0 13 50 0 14 60 0 15 62 0 16 49 0 19 58 0 20 46 0 21 63 0 22 57 0 24 47 0 25 49 0
2.80517 -1.98265 10.1316
29 52 76
15 1 95 0 2 83 0 6 57 0 7 66 0 8 45 0 9 49 0 12 84 0 15 71 0 16 63 0 17 76 0 20 66 0 21 78 0 22 70 0 24 67 0 25 62 0
-4.42711 -2.2523 9.64392
126 142 141
17 1 96 0 2 71 0 3 61 0 4 62 0 5 57 0 6 48 0 7 50 0 8 33 0 9 40 0 12 68 0 16 46 0 17 57 0 18 62 0 19 60 0 20 64 0 21 67 0 25 50 0
-4.42711 -2.2523 9.64392
126 142 141
17 1 97 0 2 72 0 3 62 0 4 61 0 5 58 0 6 49 0 7 51 0 8 34 0 9 41 0 12 69 0 16 47 0 17 58 0 18 61 0 19 59 0 20 63 0 21 68 0 25 51 0
-0.359984 -2.72628 10.4568
164 158 168
9 1 110 0 0 55 0 2 78 0 3 75 0 4 75 0 5 73 0 9 51 0 10 62 0 25 67 0
-4.84724 -2.90261 11.0059
128 157 171
6 1 129 0 2 97 0 8 59 0 9 70 0 16 80 0 18 100 0
2.26612 -4.26347 15.1841
35 67 104
12 1 162 0 2 178 0 7 134 0 8 136 0 9 111 0 12 140 0 16 188 0 17 110 0 20 148 0 21 177 0 24 119 0 25 152 0
2.50247 -2.69186 12.2759
38 56 75
8 1 167 0 8 98 0 9 92 0 16 129 0 17 185 0 18 191 0 24 148 0 25 106 0
-0.116407 0.222955 -1.49764
206 236 253
2 24 179 0 25 141 0
-0.116407 0.222955 -1.49764
206 236 253
2 24 180 0 25 142 0
2.52909 -3.0121 12.5131
49 65 86
7 1 184 0 7 137 0 9 136 0 12 162 0 20 134 0 24 138 0 25 201 0
-0.502976 -2.70064 10.7092
59 78 106
13 1 189 0 0 158 0 2 158 0 3 123 0 4 140 0 5 160 0 9 107 0 10 206 0 11 153 0 17 145 0 18 154 0 19 144 0 25 143 0
-4.55552 -2.23952 9.6529
45 70 95
17 1 198 0 2 277 0 3 232 0 4 457 0 5 549 0 7 315 0 8 237 0 9 505 0 12 221 0 16 228 0 17 244 0 18 230 0 20 524 0 21 242 0 23 276 0 24 659 0 25 294 0
-0.116402 0.222936 -1.4976
209 238 254
2 24 217 0 25 188 0
-0.116402 0.222936 -1.4976
209 238 254
2 24 218 0 25 187 0
-0.116411 0.222962 -1.49765
207 237 254
2 24 225 0 25 163 0
-0.116411 0.222962 -1.49765
207 237 254
2 24 226 0 25 164 0
-0.116409 0.222962 -1.49765
200 231 249
2 24 203 0 25 161 0
-0.116231 0.222695 -1.4971
197 229 248
2 24 223 0 25 166 0
-0.116405 0.222951 -1.49763
208 235 251
2 24 284 0 25 234 0
-0.116405 0.222951 -1.49763
208 235 251
2 24 283 0 25 235 0
3.00362 -0.646696 8.33132
21 39 55
13 1 258 0 0 343 0 2 208 0 4 321 0 5 300 0 7 222 0 11 348 0 19 338 0 20 330 0 21 303 0 23 151 0 24 269 0 25 158 0
1.67962 -3.96693 9.6866
175 208 229
24 1 260 0 0 280 0 2 171 0 3 172 0 4 190 0 5 180 0 6 161 0 7 173 0 8 145 0 9 159 0 10 178 0 11 251 0 12 177 0 13 144 0 14 154 0 15 171 0 16 149 0 17 139 0 19 354 0 20 360 0 21 307 0 22 303 0 24 279 0 25 303 0
1.67962 -3.96693 9.6866
175 208 229
24 1 261 0 0 281 0 2 170 0 3 173 0 4 191 0 5 181 0 6 160 0 7 174 0 8 144 0 9 160 0 10 179 0 11 252 0 12 178 0 13 143 0 14 155 0 15 170 0 16 148 0 17 138 0 19 353 0 20 361 0 21 306 0 22 304 0 24 280 0 25 302 0
2.58813 -4.7425 9.11609
207 234 251
16 1 262 0 0 265 0 2 166 0 6 139 0 7 141 0 8 111 0 9 112 0 12 148 0 13 126 0 15 139 0 20 264 0 21 248 0 22 249 0 23 240 0 24 267 0 25 185 0
2.58813 -4.7425 9.11609
207 234 251
16 1 263 0 0 264 0 2 167 0 6 140 0 7 140 0 8 112 0 9 113 0 12 149 0 13 127 0 15 138 0 20 263 0 21 249 0 22 250 0 23 239 0 24 268 0 25 186 0
-0.116391 0.22294 -1.4976
194 226 247
2 24 266 0 25 224 0
-0.116391 0.22294 -1.4976
194 226 247
2 24 265 0 25 225 0
2.30784 -1.33312 9.18262
57 82 103
26 1 289 0 0 369 0 2 232 0 3 245 0 4 282 0 5 267 0 6 251 0 7 279 0 8 247 0 9 224 0 10 238 0 11 370 0 12 244 0 13 204 0 14 204 0 15 249 0 16 270 0 17 250 0 18 247 0 19 457 0 20 471 0 21 453 0 22 404 0 23 342 0 24 369 0 25 380 0
0.360249 -4.19058 9.46335
188 220 240
24 1 293 0 0 287 0 2 172 0 3 161 0 4 180 0 5 170 0 6 174 0 7 169 0 8 148 0 9 146 0 10 149 0 11 283 0 12 172 0 13 136 0 14 143 0 15 169 0 16 155 0 19 352 0 20 298 0 21 283 0 22 274 0 23 289 0 24 300 0 25 231 0
0.359908 -4.18691 9.45318
186 219 239
14 1 294 0 0 288 0 7 170 0 11 282 0 12 171 0 13 135 0 15 168 0 16 154 0 19 351 0 20 299 0 22 273 0 23 288 0 24 299 0 25 232 0
-1.751 -4.74526 9.25805
189 220 240
21 1 296 0 0 263 0 2 153 0 3 134 0 4 157 0 5 137 0 6 146 0 7 136 0 8 132 0 9 114 0 10 126 0 11 235 0 12 160 0 13 131 0 19 258 0 20 223 0 21 244 0 22 248 0 23 255 0 24 251 0 25 181 0
-1.751 -4.74526 9.25805
189 220 240
21 1 297 0 0 262 0 2 152 0 3 133 0 4 158 0 5 136 0 6 145 0 7 135 0 8 133 0 9 115 0 10 127 0 11 234 0 12 161 0 13 130 0 19 257 0 20 224 0 21 245 0 22 247 0 23 256 0 24 250 0 25 182 0
-4.02966 -2.87077 10.5713
107 140 166
7 1 306 0 2 201 0 8 243 0 9 244 0 16 273 0 17 282 0 18 309 0
2.6388 -3.88014 9.73508
196 226 245
25 1 318 0 0 331 0 2 243 0 3 216 0 4 255 0 5 226 0 6 218 0 7 229 0 8 162 0 9 163 0 10 209 0 11 308 0 12 241 0 13 163 0 14 159 0 15 210 0 16 199 0 17 166 0 19 385 0 20 399 0 21 364 0 22 323 0 23 280 0 24 350 0 25 373 0
-0.116399 0.222938 -1.4976
205 236 253
2 24 315 0 25 248 0
1.84041 -4.48999 9.28353
207 235 251
19 1 325 0 0 349 0 2 198 0 4 183 0 5 183 0 6 188 0 7 184 0 8 152 0 9 174 0 10 171 0 11 305 0 12 175 0 19 333 0 20 306 0 21 308 0 22 317 0 23 305 0 24 348 0 25 255 0
0.350798 -4.37077 9.13371
188 219 238
16 1 328 0 0 379 0 2 180 0 4 237 0 7 217 0 8 168 0 9 130 0 11 350 0 12 185 0 16 140 0 20 334 0 21 293 0 22 331 0 23 287 0 24 327 0 25 301 0
0.350798 -4.37077 9.13371
188 219 238
16 1 329 0 0 380 0 2 181 0 4 236 0 7 216 0 8 167 0 9 129 0 11 349 0 12 186 0 16 139 0 20 333 0 21 292 0 22 330 0 23 286 0 24 328 0 25 300 0
1.09136 -3.96089 9.92943
200 230 250
20 1 332 0 0 361 0 2 205 0 3 192 0 4 210 0 5 185 0 6 191 0 7 191 0 8 169 0 9 166 0 10 173 0 11 303 0 13 149 0 19 307 0 20 332 0 21 341 0 22 315 0 23 279 0 24 338 0 25 249 0
2.64214 -1.99309 10.0967
85 122 158
18 1 333 0 0 399 0 2 235 0 6 266 0 7 245 0 8 218 0 9 222 0 11 364 0 12 290 0 15 215 0 16 216 0 17 234 0 18 215 0 20 320 0 21 376 0 22 363 0 24 322 0 25 325 0
2.09168 -0.685102 8.25293
55 78 97
23 0 344 0 2 262 0 3 233 0 4 268 0 5 231 0 6 245 0 7 204 0 8 223 0 9 213 0 10 215 0 11 295 0 12 219 0 13 195 0 16 211 0 17 207 0 18 190 0 19 320 0 20 338 0 21 301 0 22 288 0 23 243 0 24 360 0 25 281 0
0.80987 -4.44114 8.80865
209 238 254
7 1 341 0 0 347 0 16 91 0 20 351 0 21 351 0 24 336 0 25 295 0
0.80987 -4.44114 8.80865
209 238 254
7 1 342 0 0 348 0 16 92 0 20 352 0 21 352 0 24 337 0 25 296 0
2.40146 -4.10806 9.5193
202 231 249
26 1 343 0 0 374 0 2 215 0 3 184 0 4 209 0 5 190 0 6 199 0 7 208 0 8 178 0 9 181 0 10 204 0 11 373 0 12 225 0 13 172 0 14 183 0 15 196 0 16 159 0 17 148 0 18 147 0 19 396 0 20 329 0 21 370 0 22 307 0 23 303 0 24 343 0 25 315 0
-3.47097 -2.54117 10.6849
27 49 74
11 1 345 0 2 571 0 7 362 0 8 293 0 9 187 0 16 483 0 17 323 0 21 315 0 23 372 0 24 241 0 25 288 0
-0.750785 -4.57944 9.09993
208 237 255
11 1 349 0 0 392 0 11 314 0 15 106 0 19 391 0 20 376 0 21 340 0 22 353 0 23 313 0 24 411 0 25 285 0
2.43465 -0.693083 8.32392
55 77 96
24 1 350 0 0 321 0 2 252 0 3 274 0 4 267 0 5 215 0 6 233 0 7 272 0 8 197 0 9 215 0 10 247 0 11 342 0 12 289 0 13 202 0 16 220 0 17 209 0 18 194 0 19 339 0 20 318 0 21 322 0 22 357 0 23 266 0 24 368 0 25 282 0
2.65166 -4.63202 17.3086
43 86 143
4 2 284 0 9 314 0 18 272 0 24 364 0
2.53461 -4.33481 9.2954
205 233 249
22 1 357 0 0 326 0 2 241 0 4 219 0 5 221 0 6 197 0 7 243 0 8 175 0 9 180 0 11 358 0 12 239 0 13 173 0 15 178 0 16 178 0 17 154 0 19 418 0 20 356 0 21 361 0 22 332 0 23 378 0 24 389 0 25 331 0
-0.116412 0.222964 -1.49766
205 236 253
2 24 422 0 25 381 0
3.39439 -1.70706 9.63305
84 119 154
6 0 387 0 3 253 0 4 254 0 5 238 0 24 386 0 25 279 0
3.39439 -1.70706 9.63305
84 119 154
6 0 388 0 3 254 0 4 253 0 5 239 0 24 385 0 25 280 0
2.15683 -4.32087 9.25982
204 233 250
19 1 369 0 0 413 0 2 226 0 3 201 0 4 216 0 6 192 0 8 185 0 9 171 0 10 190 0 11 361 0 12 214 0 13 162 0 19 393 0 20 350 0 21 345 0 22 381 0 23 340 0 24 355 0 25 292 0
2.15683 -4.32087 9.25982
204 233 250
19 1 370 0 0 412 0 2 227 0 3 202 0 4 215 0 6 193 0 8 184 0 9 172 0 10 191 0 11 360 0 12 213 0 13 161 0 19 392 0 20 349 0 21 346 0 22 380 0 23 339 0 24 356 0 25 291 0
2.59877 -3.91365 9.41468
198 229 246
10 1 373 0 0 522 0 2 323 0 3 305 0 12 322 0 16 254 0 17 239 0 19 493 0 23 431 0 24 407 0
2.73123 -4.56854 9.09096
204 233 250
14 1 374 0 0 421 0 2 246 0 6 232 0 7 221 0 8 161 0 9 182 0 12 210 0 13 160 0 16 176 0 20 380 0 22 376 0 23 420 0 24 363 0
0.766733 -4.60498 9.0118
189 220 239
13 1 375 0 0 400 0 2 211 0 7 237 0 8 200 0 12 253 0 16 180 0 19 415 0 20 386 0 21 394 0 23 314 0 24 396 0 25 367 0
0.791311 -4.42149 9.1129
209 237 254
13 1 381 0 0 375 0 3 205 0 5 212 0 7 199 0 8 179 0 15 105 0 19 390 0 20 436 0 21 382 0 22 358 0 23 344 0 25 370 0
0.446968 -4.69775 9.21783
190 221 240
15 1 382 0 0 561 0 2 420 0 5 349 0 6 362 0 7 363 0 8 343 0 10 285 0 11 318 0 12 234 0 13 301 0 14 315 0 19 490 0 20 285 0 23 357 0
-0.116274 0.222795 -1.49724
192 225 246
2 24 399 0 25 341 0
-0.116408 0.222962 -1.49764
197 228 248
2 24 372 0 25 355 0
2.1517 -1.32903 9.18995
56 81 102
25 1 392 0 0 360 0 2 242 0 4 250 0 5 232 0 6 247 0 7 261 0 8 170 0 9 238 0 10 236 0 11 324 0 12 257 0 13 228 0 14 195 0 15 202 0 16 196 0 17 177 0 18 175 0 19 346 0 20 339 0 21 356 0 22 360 0 23 285 0 24 351 0 25 366 0
-0.631703 -4.30185 9.33327
189 220 240
24 1 399 0 0 419 0 2 299 0 3 222 0 4 278 0 5 260 0 6 265 0 7 269 0 8 206 0 9 218 0 10 242 0 11 424 0 12 263 0 13 237 0 14 212 0 16 214 0 17 219 0 19 500 0 20 422 0 21 433 0 22 326 0 23 394 0 24 384 0 25 443 0
2.7948 -0.707069 8.43025
56 78 97
22 1 401 0 0 325 0 2 254 0 3 300 0 4 281 0 5 251 0 6 315 0 7 281 0 8 267 0 9 264 0 10 243 0 11 368 0 12 279 0 13 239 0 16 245 0 19 419 0 20 383 0 21 367 0 22 389 0 23 300 0 24 340 0 25 297 0
2.57499 -4.26035 9.50206
201 230 248
20 1 402 0 0 426 0 2 220 0 3 198 0 5 201 0 6 208 0 7 201 0 8 182 0 9 211 0 10 185 0 11 335 0 12 227 0 13 166 0 19 413 0 20 343 0 21 363 0 22 349 0 23 331 0 24 358 0 25 336 0
2.57499 -4.26035 9.50206
201 230 248
20 1 403 0 0 427 0 2 221 0 3 199 0 5 200 0 6 207 0 7 202 0 8 181 0 9 210 0 10 186 0 11 334 0 12 226 0 13 167 0 19 412 0 20 344 0 21 362 0 22 350 0 23 332 0 24 357 0 25 335 0
2.41871 -4.34574 9.32239
206 234 250
18 1 404 0 0 458 0 2 249 0 4 226 0 5 237 0 6 254 0 7 220 0 8 188 0 9 232 0 12 232 0 13 170 0 17 159 0 19 459 0 20 395 0 21 400 0 22 394 0 23 377 0 25 389 0
2.41871 -4.34574 9.32239
206 234 250
18 1 405 0 0 457 0 2 250 0 4 227 0 5 236 0 6 255 0 7 219 0 8 189 0 9 231 0 12 233 0 13 169 0 17 160 0 19 460 0 20 396 0 21 401 0 22 395 0 23 376 0 25 390 0
2.62054 -0.70096 8.39369
55 78 96
23 1 409 0 0 411 0 2 256 0 3 284 0 4 231 0 5 275 0 6 275 0 7 296 0 8 211 0 9 272 0 10 228 0 11 365 0 12 291 0 13 232 0 16 213 0 17 217 0 19 379 0 20 413 0 21 399 0 22 457 0 23 335 0 24 362 0 25 363 0
2.25432 -0.68447 8.23892
54 77 95
22 0 420 0 2 288 0 3 271 0 4 240 0 5 261 0 6 276 0 7 328 0 8 249 0 9 284 0 10 283 0 11 377 0 12 304 0 13 243 0 16 238 0 17 260 0 18 226 0 19 445 0 20 331 0 21 350 0 22 367 0 24 417 0 25 411 0
1.11267 -4.02624 9.66924
199 231 250
11 1 416 0 0 459 0 11 427 0 17 106 0 19 428 0 20 427 0 21 444 0 22 431 0 23 434 0 24 451 0 25 371 0
2.89592 -3.99983 9.63983
197 228 246
24 1 425 0 0 481 0 2 273 0 3 283 0 4 301 0 5 293 0 6 282 0 7 289 0 8 274 0 9 214 0 10 263 0 11 356 0 12 274 0 13 245 0 14 227 0 15 252 0 16 243 0 19 476 0 20 453 0 21 437 0 22 418 0 23 424 0 24 441 0 25 434 0
-0.116429 0.222512 -1.49684
193 224 243
2 24 457 0 25 414 0
-0.11639 0.222927 -1.49758
205 234 251
2 24 409 0 25 383 0
-0.11639 0.222927 -1.49758
205 234 251
2 24 408 0 25 382 0
-0.115639 0.222028 -1.49535
191 224 246
2 24 453 0 25 392 0
-0.115639 0.222028 -1.49535
190 224 246
2 24 454 0 25 391 0
2.11348 -3.87612 9.70777
199 229 248
24 1 436 0 0 495 0 2 286 0 3 301 0 4 303 0 5 294 0 6 314 0 7 308 0 8 260 0 10 273 0 11 418 0 12 292 0 13 220 0 14 229 0 15 245 0 16 257 0 17 233 0 18 169 0 20 489 0 21 463 0 22 443 0 23 385 0 24 430 0 25 385 0
-2.90736 -3.55581 10.0554
42 158 252
22 1 440 0 0 772 0 2 311 0 3 340 0 4 300 0 5 354 0 6 319 0 7 316 0 8 298 0 9 280 0 10 286 0 11 488 0 12 321 0 16 181 0 17 245 0 18 268 0 19 523 0 20 461 0 21 604 0 22 471 0 23 391 0 25 378 0
-1.36083 -4.78898 9.01717
194 224 244
20 1 441 0 0 442 0 2 264 0 3 269 0 4 271 0 5 273 0 6 300 0 7 303 0 8 270 0 9 260 0 10 291 0 11 414 0 12 288 0 19 466 0 20 414 0 21 414 0 22 401 0 23 441 0 24 460 0 25 328 0
-1.36083 -4.78898 9.01717
194 224 244
20 1 442 0 0 443 0 2 263 0 3 268 0 4 270 0 5 274 0 6 301 0 7 302 0 8 269 0 9 261 0 10 292 0 11 415 0 12 287 0 19 467 0 20 415 0 21 415 0 22 402 0 23 442 0 24 459 0 25 329 0
-0.41272 -4.93466 9.02151
192 222 242
6 0 523 0 3 360 0 4 360 0 5 317 0 24 554 0 25 442 0
2.95488 -1.70594 9.69606
91 126 162
21 1 446 0 0 520 0 2 349 0 3 371 0 6 343 0 7 339 0 8 318 0 9 308 0 11 472 0 12 352 0 13 305 0 14 287 0 15 313 0 16 282 0 17 281 0 19 499 0 20 484 0 21 480 0 22 408 0 24 509 0 25 407 0
2.95488 -1.70594 9.69606
91 126 162
21 1 447 0 0 519 0 2 350 0 3 370 0 6 344 0 7 340 0 8 319 0 9 309 0 11 471 0 12 353 0 13 304 0 14 288 0 15 312 0 16 281 0 17 280 0 19 498 0 20 485 0 21 481 0 22 407 0 24 510 0 25 406 0
1.76937 -4.46529 9.03572
185 216 235
16 1 449 0 0 525 0 2 331 0 6 361 0 7 337 0 8 300 0 9 302 0 12 309 0 15 302 0 16 287 0 19 518 0 20 509 0 21 467 0 23 450 0 24 547 0 25 402 0
1.76937 -4.46529 9.03572
185 216 235
16 1 450 0 0 524 0 2 330 0 6 360 0 7 338 0 8 301 0 9 303 0 12 310 0 15 301 0 16 288 0 19 517 0 20 508 0 21 466 0 23 449 0 24 546 0 25 401 0
-0.721239 -2.40749 11.0726
46 69 92
9 1 451 0 0 766 0 2 253 0 4 252 0 5 241 0 6 293 0 9 251 0 11 531 0 18 369 0
2.93649 -4.17297 9.6852
199 228 247
24 1 457 0 0 475 0 2 301 0 3 294 0 4 287 0 5 254 0 6 290 0 7 283 0 8 246 0 9 256 0 10 250 0 11 434 0 12 273 0 13 217 0 14 222 0 15 241 0 16 227 0 19 503 0 20 465 0 21 448 0 22 446 0 23 428 0 24 529 0 25 436 0
2.93649 -4.17297 9.6852
199 228 247
24 1 458 0 0 474 0 2 302 0 3 295 0 4 288 0 5 253 0 6 289 0 7 282 0 8 245 0 9 257 0 10 249 0 11 433 0 12 272 0 13 218 0 14 221 0 15 240 0 16 226 0 19 504 0 20 466 0 21 447 0 22 445 0 23 429 0 24 528 0 25 435 0
2.33982 -3.96183 9.53151
200 230 248
26 1 461 0 0 530 0 2 271 0 3 288 0 4 319 0 5 272 0 6 292 0 7 300 0 8 203 0 9 313 0 10 227 0 11 426 0 12 298 0 13 222 0 14 201 0 15 264 0 16 240 0 17 238 0 18 192 0 19 442 0 20 459 0 21 402 0 22 424 0 23 375 0 24 383 0 25 470 0
-1.21428 -3.8749 9.85266
185 218 239
20 1 465 0 0 462 0 2 358 0 4 355 0 5 352 0 9 323 0 10 319 0 11 447 0 12 355 0 13 308 0 14 306 0 15 340 0 16 306 0 17 285 0 18 223 0 19 507 0 20 576 0 21 504 0 23 457 0 25 477 0
-1.21428 -3.8749 9.85266
185 218 239
20 1 466 0 0 461 0 2 357 0 4 356 0 5 353 0 9 322 0 10 320 0 11 448 0 12 356 0 13 309 0 14 307 0 15 339 0 16 305 0 17 286 0 18 224 0 19 508 0 20 577 0 21 505 0 23 456 0 25 478 0
2.26448 -3.64516 9.69806
169 205 227
13 1 473 0 0 560 0 6 390 0 10 338 0 4 328 0 11 500 0 16 318 0 17 311 0 18 294 0 19 521 0 20 548 0 22 528 0 23 487 0
-0.11645 0.222489 -1.4968
191 222 241
2 24 497 0 25 455 0
-0.11645 0.222489 -1.4968
191 223 242
2 24 498 0 25 456 0
2.66375 -1.34773 9.2695
59 85 107
26 1 481 0 0 468 0 2 355 0 3 279 0 4 286 0 5 246 0 6 268 0 7 312 0 8 253 0 9 310 0 10 305 0 11 467 0 12 283 0 13 257 0 14 252 0 15 281 0 16 276 0 17 236 0 18 234 0 19 481 0 20 463 0 21 426 0 22 464 0 23 362 0 24 474 0 25 416 0
2.66375 -1.34773 9.2695
59 85 107
26 1 482 0 0 467 0 2 356 0 3 278 0 4 285 0 5 247 0 6 267 0 7 313 0 8 254 0 9 311 0 10 306 0 11 468 0 12 282 0 13 258 0 14 251 0 15 282 0 16 275 0 17 235 0 18 233 0 19 480 0 20 464 0 21 425 0 22 465 0 23 361 0 24 475 0 25 417 0
-1.43377 -4.25183 9.23171
187 219 239
21 1 488 0 0 572 0 2 327 0 3 263 0 4 318 0 5 301 0 6 326 0 7 277 0 8 283 0 9 331 0 10 318 0 11 523 0 12 326 0 13 280 0 19 430 0 20 522 0 21 482 0 22 503 0 23 488 0 24 553 0 25 516 0
-1.43377 -4.25183 9.23171
187 219 239
21 1 489 0 0 571 0 2 326 0 3 264 0 4 317 0 5 302 0 6 325 0 7 276 0 8 282 0 9 330 0 10 317 0 11 524 0 12 327 0 13 279 0 19 431 0 20 523 0 21 483 0 22 504 0 23 489 0 24 552 0 25 517 0
-2.64517 -0.599678 7.9772
51 70 87
2 1 497 0 17 254 0
-2.64517 -0.599678 7.9772
51 70 87
2 1 498 0 17 255 0
2.49537 -1.34606 9.26477
59 84 107
25 1 513 0 0 558 0 2 377 0 4 358 0 5 366 0 6 352 0 7 361 0 8 330 0 9 325 0 10 385 0 11 525 0 12 388 0 13 300 0 14 279 0 15 379 0 16 279 0 17 283 0 18 243 0 19 571 0 20 533 0 21 586 0 22 585 0 23 492 0 24 559 0 25 494 0
2.49431 -1.34533 9.25989
59 84 107
26 1 514 0 0 559 0 2 378 0 3 324 0 4 357 0 5 367 0 6 353 0 7 360 0 8 329 0 9 324 0 10 386 0 11 526 0 12 389 0 13 299 0 14 280 0 15 380 0 16 280 0 17 284 0 18 242 0 19 572 0 20 534 0 21 587 0 22 586 0 23 491 0 24 560 0 25 495 0
1.12884 -4.81642 8.75857
196 225 243
8 1 518 0 2 321 0 6 303 0 7 331 0 9 265 0 20 495 0 21 518 0 24 500 0
1.12884 -4.81642 8.75857
196 225 243
